orient,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,polygon.started,polygon_2.started,polygon.stopped,polygon_2.stopped,grating.started,key_resp.started,grating.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate,
45,0,0,0,1,66.21022880001692,67.20727280003484,67.22372240002733,67.73478390002856,67.73478390002856,68.00727380003082,68.04029630002333,up,1,1.292625300004147,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,0,1,1,0,69.32372709998162,70.32382460002555,70.32382460002555,70.82387670001481,70.82387670001481,71.12378219998209,71.12378219998209,up,0,1.052266700018663,None,2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,1,0,2,0,72.20725650002714,73.20721880003111,73.20721880003111,73.7074310000171,73.7074310000171,74.00699530000566,74.00699530000566,down,1,1.469706000003498,None,-2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,1,1,3,1,75.50735219998751,76.50756860000547,76.50756860000547,77.0070115000126,76.99050509999506,77.30707789998269,77.29023580002831,down,0,2.601021700014826,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,2,0,4,0,79.94042990001617,80.94038490002276,80.94038490002276,81.44049190002261,81.44049190002261,81.74031170003582,81.74031170003582,up,1,0.6701675999793224,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,2,1,5,1,82.44004140002653,83.44039830000838,83.44039830000838,83.94064580003032,83.94064580003032,84.24018150003394,84.24018150003394,up,0,1.0172856000135653,None,1,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,3,0,6,0,85.27372980001383,86.27361949998885,86.27361949998885,86.77390869997907,86.77390869997907,87.07379669998772,87.07379669998772,down,1,0.7418470000266097,None,4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,3,1,7,1,87.84047340002144,88.84030739997979,88.84030739997979,89.34060840000166,89.34060840000166,89.640533400001,89.640533400001,down,1,0.6665199999697506,None,4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,4,0,8,1,90.32385600003181,91.32385059999069,91.32385059999069,91.82403000001796,91.82403000001796,92.12392360001104,92.12392360001104,up,1,0.6678795000188984,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,4,1,9,0,92.82389150001109,93.82364990003407,93.82364990003407,94.32366709999042,94.32366709999042,94.6237919999985,94.6237919999985,down,1,0.7877447999780998,None,-5,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,5,0,10,0,95.44052990002092,96.4404756000149,96.4404756000149,96.94044670002768,96.94044670002768,97.24055109999608,97.24055109999608,down,1,0.3966054000193253,None,-4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,5,1,11,1,97.6572654999909,98.65718510001898,98.65718510001898,99.15732360002585,99.15732360002585,99.45734229998197,99.45734229998197,up,1,0.6134273000061512,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,6,0,12,1,100.09060180000961,101.09041870001238,101.09041870001238,101.59040769998683,101.59040769998683,101.8903623999795,101.8903623999795,up,1,0.6062624999904074,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,6,1,13,0,102.52370730001712,103.52385140000843,103.52385140000843,104.02427659998648,104.02427659998648,104.32394560001558,104.32394560001558,down,1,0.49753690004581586,None,2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,7,0,14,0,104.84048240003176,105.840257200005,105.840257200005,106.34053899999708,106.34053899999708,106.64061960001709,106.64061960001709,up,1,0.6808974000159651,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,7,1,15,1,107.34017789998325,108.34031830000458,108.34031830000458,108.84050869999919,108.84050869999919,109.14044719998492,109.14044719998492,down,1,0.5501371000427753,None,-2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,8,0,16,0,109.70722129999194,110.70730250002816,110.70730250002816,111.20741919998545,111.20741919998545,111.50727390003158,111.50727390003158,down,1,0.5605827000108548,None,-5,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,8,1,17,1,112.09068610001123,113.09054429997923,113.09054429997923,113.59055700001772,113.59055700001772,113.89027410000563,113.89027410000563,up,1,0.8478338000131771,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,9,0,18,0,114.75727950001601,115.75709129997995,115.75709129997995,116.25740420003422,116.25740420003422,116.55735750001622,116.55735750001622,up,1,0.6398458000039682,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,9,1,19,1,117.22386239998741,118.2239279000205,118.2239279000205,118.72409929998685,118.72409929998685,119.02399419998983,119.02399419998983,down,0,1.7897233000257984,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,10,0,20,0,120.84060200001113,121.84048519999487,121.84048519999487,122.34042100002989,122.34042100002989,122.64028920000419,122.64028920000419,up,1,0.7712123999954201,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,10,1,21,1,123.44045850000111,124.44055599998683,124.44055599998683,124.94059740001103,124.94059740001103,125.24055630003568,125.24055630003568,down,1,0.4129644999629818,None,-2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,11,0,22,0,125.67384850000963,126.67392720002681,126.67392720002681,127.17411770002218,127.17411770002218,127.47404910001205,127.47404910001205,up,1,0.6032435999950394,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,11,1,23,1,128.10721819999162,129.10733850003453,129.10733850003453,129.60764559998643,129.60764559998643,129.90741129999515,129.90741129999515,down,1,0.4785517000127584,None,-3,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,12,0,24,0,130.40732280001976,131.40728139999555,131.40728139999555,131.90735080000013,131.90735080000013,132.207388299983,132.207388299983,down,1,0.8905594000243582,None,4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,12,1,25,1,133.12391999998363,134.12391740002204,134.12391740002204,134.62408939999295,134.62408939999295,134.9239538999973,134.9239538999973,down,1,0.476506499981042,None,-5,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,13,0,26,0,135.42386700003408,136.42390950000845,136.42390950000845,136.92410629999358,136.92410629999358,137.22391430003336,137.22391430003336,up,1,0.47596379998140037,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,13,1,27,1,137.72392670001136,138.7237745000166,138.7237745000166,139.22433920000913,139.22433920000913,139.5240882000071,139.5240882000071,down,1,0.31503800000064075,None,-3,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,14,0,28,0,139.85732860001735,140.85740809998242,140.85740809998242,141.35734560003038,141.35734560003038,141.65792929998133,141.65792929998133,down,1,0.7174907000153325,None,2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,14,1,29,1,142.40743359999033,143.40703000000212,143.40703000000212,143.90730830002576,143.90730830002576,144.20730710000498,144.20730710000498,up,1,0.579963400028646,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,15,0,30,0,144.80751760001294,145.80737420002697,145.80737420002697,146.30735269997967,146.30735269997967,146.60735489998478,146.60735489998478,up,1,0.6103542000055313,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,15,1,31,1,147.24040569999488,148.24072190001607,148.24072190001607,148.7403049999848,148.7403049999848,149.04047690000152,149.04047690000152,up,1,4.179772700008471,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,16,0,32,1,153.24039809999522,154.24037190002855,154.24037190002855,154.74040170002263,154.74040170002263,155.0404820999829,155.0404820999829,down,1,0.3633116999990307,None,-4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,16,1,33,0,155.42389079998247,156.42390540003544,156.42390540003544,156.9242095000227,156.9242095000227,157.22406029998092,157.22406029998092,up,1,0.5798467000131495,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,17,0,34,1,157.82405510003446,158.8238558000303,158.8238558000303,159.32359450001968,159.32359450001968,159.6240549000213,159.6240549000213,up,1,2.067849999992177,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,17,1,35,0,161.72388920001686,162.72393320000265,162.72393320000265,163.22406600002432,163.22406600002432,163.523885600036,163.523885600036,down,1,0.4276988999918103,None,3,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,18,0,36,0,163.9740240999963,164.97404780000215,164.97404780000215,165.47433380002622,165.47433380002622,165.77383349998854,165.77383349998854,up,1,2.439683500037063,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,18,1,37,1,168.240625299979,169.2403648000327,169.2403648000327,169.74078200000804,169.74078200000804,170.04021030000877,170.04021030000877,up,0,0.6370432999683544,None,1,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,19,0,38,1,170.70763580000494,171.70748159999494,171.70748159999494,172.20753960002912,172.20753960002912,172.50732570001855,172.50732570001855,up,1,0.7182952999719419,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,19,1,39,0,173.25732390000485,174.25751279998804,174.25751279998804,174.7577820000006,174.7577820000006,175.05730129999574,175.05730129999574,up,1,1.1768647999851964,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,20,0,40,0,176.25745540001662,177.25733890000265,177.25733890000265,177.75732979999157,177.75732979999157,178.05738840001868,178.05738840001868,up,1,0.7318607000051998,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,20,1,41,1,178.80734990001656,179.80740470002638,179.80740470002638,180.30752450000728,180.30752450000728,180.60761960002128,180.60761960002128,down,0,0.9305240000248887,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,21,0,42,0,181.55712000001222,182.55732979997993,182.55732979997993,183.0575493000215,183.0575493000215,183.3573395999847,183.3573395999847,down,1,0.6007593999966048,None,2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,21,1,43,1,183.99064520001411,184.99061009997968,184.99061009997968,185.4906758000143,185.4906758000143,185.79060649999883,185.79060649999883,down,1,0.46213559998432174,None,1,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,22,0,44,1,186.27413750003325,187.2741112000076,187.2741112000076,187.77415529999416,187.77415529999416,188.07393270003377,188.07393270003377,down,1,0.6256068000220694,None,4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,22,1,45,0,188.72417589998804,189.72399919998134,189.72399919998134,190.2243283999851,190.2243283999851,190.52409760002047,190.52409760002047,down,1,0.583562100015115,None,-3,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,23,0,46,1,191.1243174999836,192.12412739999127,192.12412739999127,192.6241017000284,192.6241017000284,192.92416490003234,192.92416490003234,up,1,5.499174500000663,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,23,1,47,0,198.4407069000299,199.44045639998512,199.44045639998512,199.94079140003305,199.94079140003305,200.24065589997917,200.24065589997917,up,1,0.3146937999990769,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,24,0,48,1,200.5743370000273,201.57406369998353,201.57406369998353,202.07418009999674,202.07418009999674,202.373996099981,202.373996099981,up,1,1.3177404000307433,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,24,1,49,0,203.72411790001206,204.72373219998553,204.72373219998553,205.22400220000418,205.22400220000418,205.5242234999896,205.5242234999896,down,0,0.45382659998722374,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,25,0,50,0,206.00731559999986,207.007387700025,207.007387700025,207.50755029998254,207.50755029998254,207.8073956000153,207.8073956000153,down,1,0.24672559997998178,None,4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,25,1,51,1,208.0743612999795,209.07406359998276,209.07406359998276,209.57420630002161,209.57420630002161,209.87411829998018,209.87411829998018,down,0,0.869032500020694,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,26,0,52,0,210.77398539998103,211.77406199998222,211.77406199998222,212.27398840000387,212.27398840000387,212.574042799999,212.574042799999,up,1,0.7752189000020735,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,26,1,53,1,213.37410630000522,214.37415340001462,214.37415340001462,214.87418149999576,214.87418149999576,215.17400370002724,215.17400370002724,down,0,0.9047531000105664,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,27,0,54,0,216.10752920003142,217.10758240002906,217.10758240002906,217.60761429998092,217.60761429998092,217.9071077000117,217.9071077000117,down,1,0.5981779000139795,None,3,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,27,1,55,1,218.52408290002495,219.52413289999822,219.52413289999822,220.0244473000057,220.0244473000057,220.32404129998758,220.32404129998758,up,1,0.7022485000197776,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,28,0,56,0,221.05750280001666,222.05751730001066,222.05751730001066,222.55764050001744,222.55764050001744,222.85749439999927,222.85749439999927,up,1,0.6929292000131682,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,28,1,57,1,223.57420849998016,224.5741973000113,224.5741973000113,225.07427560002543,225.07427560002543,225.3739097000216,225.3739097000216,down,1,0.45572879997780547,None,-3,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,29,0,58,1,225.8576158999931,226.85736189997988,226.85736189997988,227.3577344000223,227.3577344000223,227.65762220002944,227.65762220002944,up,1,0.689994900021702,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,29,1,59,0,228.37407389999134,229.37385139998514,229.37385139998514,229.8742174000363,229.8742174000363,230.1741321000154,230.1741321000154,up,1,0.5846629999577999,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,30,0,60,0,230.79060850001406,231.7906001000083,231.7906001000083,232.29096589999972,232.29096589999972,232.59065880003618,232.59065880003618,down,1,0.3574172999942675,None,1,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,30,1,61,1,232.973983999982,233.97417120001046,233.97417120001046,234.47428140003467,234.47428140003467,234.77416030003224,234.77416030003224,down,1,0.30915740004274994,None,4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,31,0,62,0,235.107619300019,236.10712549998425,236.10712549998425,236.6077607999905,236.6077607999905,236.9074528000201,236.9074528000201,up,1,0.7495135000208393,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,31,1,63,1,237.673813899979,238.674080900033,238.674080900033,239.17428199999267,239.17428199999267,239.47399870003574,239.47399870003574,down,1,0.2652206000057049,None,4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,32,0,64,1,239.75734180002473,240.7571057000314,240.7571057000314,241.25772240001243,241.25772240001243,241.557544899988,241.557544899988,down,0,0.1667672999901697,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,32,1,65,0,241.74048129998846,242.74044050002703,242.74044050002703,243.24100139999064,243.24100139999064,243.54021300002933,243.54021300002933,down,1,0.4385630000033416,None,1,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,33,0,66,1,244.00739059998887,245.0075899999938,245.0075899999938,245.50761179998517,245.50761179998517,245.8074422000209,245.8074422000209,up,1,0.7611478999606334,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,33,1,67,0,246.5904445000342,247.59069690003525,247.59069690003525,248.0907132999855,248.0907132999855,248.39076590002514,248.39076590002514,up,1,0.9034301999490708,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,34,0,68,0,249.32424530002754,250.3236234000069,250.3236234000069,250.8242474999861,250.8242474999861,251.12413830001606,251.12413830001606,down,0,1.1354779999819584,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,34,1,69,1,252.29077429999597,253.2907217000029,253.2907217000029,253.79069699998945,253.79069699998945,254.090794800024,254.090794800024,down,1,0.5038444000529125,None,-4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,35,0,70,1,254.6243082000292,255.62411600002088,255.62411600002088,256.1241252000327,256.1241252000327,256.42430349998176,256.42430349998176,up,1,0.8005706000258215,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,35,1,71,0,257.25740589998895,258.2575138999964,258.2575138999964,258.7578078000224,258.7578078000224,259.05752560001565,259.05752560001565,down,1,0.6512395999743603,None,-4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,36,0,72,0,259.74067800003104,260.740742199996,260.740742199996,261.240683800017,261.240683800017,261.5408127999981,261.5408127999981,up,1,0.7236397999804467,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,36,1,73,1,262.2908647999866,263.2906011000159,263.2906011000159,263.79057459998876,263.79057459998876,264.09073470003204,264.09073470003204,down,1,0.2746266000322066,None,2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,37,0,74,0,264.39056490000803,265.3908030000166,265.3908030000166,265.8909422000288,265.8909422000288,266.19079710001824,266.19079710001824,up,1,0.6257566999993287,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,37,1,75,1,266.8407116000308,267.84066149999853,267.84066149999853,268.3407009000075,268.3407009000075,268.64068880002014,268.64068880002014,down,1,0.1685871999943629,None,2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,38,0,76,0,268.8443464000011,269.8404703999986,269.85767810000107,270.34080940001877,270.34080940001877,270.640748100006,270.640748100006,up,1,0.5076403999701142,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,38,1,77,1,271.17443600000115,272.1741851000115,272.1741851000115,272.6742733999854,272.6742733999854,272.973998600035,272.973998600035,down,1,4.477142699994147,None,4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,39,0,78,0,277.4744121999829,278.47435490001226,278.47435490001226,278.9740452999831,278.9740452999831,279.273933199991,279.273933199991,down,1,0.728287799982354,None,2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,39,1,79,1,280.02430410002125,281.0248378000106,281.0248378000106,281.524393700005,281.524393700005,281.8241747000138,281.8241747000138,up,1,0.5753438999527134,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,40,0,80,0,282.4239975999808,283.4242030000314,283.4242030000314,283.92436689999886,283.92436689999886,284.22411120001925,284.22411120001925,up,1,0.5070999999879859,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,40,1,81,1,284.7575891999877,285.7574999000062,285.7574999000062,286.2576274999883,286.2576274999883,286.55700269999215,286.55700269999215,down,1,0.3457512999884784,None,-2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,41,0,82,1,286.9236817000201,287.92429940000875,287.92429940000875,288.424245400005,288.424245400005,288.72412540001096,288.72412540001096,up,1,4.321398100000806,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,41,1,83,0,293.07429190003313,294.07417959999293,294.07417959999293,294.5744904000312,294.5744904000312,294.87425210000947,294.87425210000947,down,0,0.6299182000220753,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,42,0,84,1,295.52424360002624,296.5242156999884,296.5242156999884,297.02458690002095,297.02458690002095,297.3243593000225,297.3243593000225,up,1,0.7343351000454277,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,42,1,85,0,298.09076370002003,299.0909335000324,299.0909335000324,299.5908811999834,299.5908811999834,299.8904677000246,299.8904677000246,down,1,0.5053075000178069,None,-2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,43,0,86,1,300.42433639999945,301.4242025000276,301.4242025000276,301.92425490001915,301.92425490001915,302.2241135999793,302.2241135999793,up,1,0.6031568999751471,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,43,1,87,0,302.8576161999954,303.8574949000031,303.8574949000031,304.35784920002334,304.35784920002334,304.65760770003544,304.65760770003544,up,1,0.7448688999866135,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,44,0,88,1,305.4244592000032,306.424141400028,306.424141400028,306.92449140001554,306.92449140001554,307.22423150000395,307.22423150000395,down,1,0.26809220004361123,None,-3,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,44,1,89,0,307.5243865000084,308.5241834000335,308.5241834000335,309.0243906999822,309.0243906999822,309.3239940000349,309.3239940000349,down,1,0.36019739997573197,None,3,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,45,0,90,1,309.7075261999853,310.707619599998,310.707619599998,311.20775940001477,311.20775940001477,311.50746619998245,311.50746619998245,up,0,1.011996100016404,None,1,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,45,1,91,0,312.5408114999882,313.5407506999909,313.5407506999909,314.040826499986,314.040826499986,314.34092039999086,314.34092039999086,up,1,0.8222121000289917,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,46,0,92,0,315.1909991999855,316.19076189998304,316.19076189998304,316.69116210000357,316.69116210000357,316.9907866999856,316.9907866999856,down,1,1.4192930000135675,None,1,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,46,1,93,1,318.44085840001935,319.4409383999882,319.4409383999882,319.9409549999982,319.9409549999982,320.24095090001356,320.24095090001356,down,1,0.5246616000076756,None,4,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,47,0,94,1,320.7908759000129,321.7909303000197,321.7909303000197,322.2910877999966,322.2910877999966,322.59046199999284,322.59046199999284,up,1,0.6583866999717429,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,47,1,95,0,323.2743862000061,324.2739827000187,324.2739827000187,324.7741924999864,324.7741924999864,325.07383730000583,325.07383730000583,down,1,0.4138794000027701,None,2,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
45,48,0,96,1,325.5073513999814,326.5075958999805,326.5075958999805,327.00778650003485,327.00778650003485,327.3073605999816,327.3073605999816,up,1,0.8731788999866694,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,48,1,97,0,328.207707500027,329.2077453000238,329.2077453000238,329.70789040002273,329.70789040002273,330.0076322000241,330.0076322000241,down,1,0.2682276999694295,None,-5,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
0,49,0,98,0,330.3076251000166,331.3074564000126,331.3074564000126,331.8077345000347,331.8077345000347,332.1076209000312,332.1076209000312,up,1,1.2836174000403844,None,0,Aahana,001,2023-11-28_19h39.11.555,Final_Project,2023.1.3,59.803140014579405,
